what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607903628895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607903629898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607903634109
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607904301597
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1607904304171
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607904307591
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607904310167
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607904319605
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607904329163
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1607904329526
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1607904331855
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1607904332072
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1607904336699
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607904344652
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607905128900
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1607905131523
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1607905138095
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1607905141088
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607905148402
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607905150754
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607905159939
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1607905168944
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1607905169323
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1607905171528
